event,n_windows,n_fire,evaluable,in_primary,in_sensitivity,d7_restored,block,volatility_V,vol_tertile,MAE_M2_t1,MAE_M2_t3,MAE_M2_t6,MAE_M2_t12,MAE_B6_t1,MAE_B6_t3,MAE_B6_t6,MAE_B6_t12,MAE_M1_t1,MAE_M1_t3,MAE_M1_t6,MAE_M1_t12,MAE_B1_t1,MAE_B1_t3,MAE_B1_t6,MAE_B1_t12,SS_M2_t1,SS_B6_t1,SS_M1_t1,SS_M2_t3,SS_B6_t3,SS_M1_t3,SS_M2_t6,SS_B6_t6,SS_M1_t6,SS_M2_t12,SS_B6_t12,SS_M1_t12,n_fire_calm,SS_M2_t6_calm,SS_B6_t6_calm,n_fire_exc,SS_M2_t6_exc,SS_B6_t6_exc
al_puke_2026_0814,181,111,True,True,True,False,B2026,1.0728190477586759,mid,215.75454711914062,215.0143585205078,221.06063842773438,196.8846893310547,155.9955596923828,251.26776123046875,199.5230255126953,199.5872039794922,198.8527374267578,208.5243682861328,202.94677734375,199.6736297607422,253.4495391845703,309.3305969238281,337.490966796875,362.2819519042969,0.14872779878277442,0.3845103834306769,0.2154148787702207,0.30490432999922557,0.18770479309441612,0.32588508747655054,0.34498798434275224,0.40880484178178955,0.3986601203880602,0.4565429265903226,0.4490832266681155,0.4488446672234738,89,0.2609193016617316,0.30075275494675136,22,0.5884842696462873,0.7217668111338016
ba_n_a_2026_0810,181,151,True,True,True,False,B2026,1.0604302990982017,mid,224.5290069580078,343.9769287109375,444.2803649902344,434.1575012207031,202.62014770507812,274.06494140625,383.6463623046875,409.6069641113281,245.92306518554688,318.7228088378906,393.4742431640625,412.47308349609375,270.0456848144531,363.5317687988281,459.0715026855469,525.3814086914062,0.16855176888947354,0.24968196457463376,0.08932792110890708,0.05379128254045917,0.24610456381347912,0.12326009390869486,0.032219681702708725,0.16429933014710307,0.14289115995600565,0.17363368014471448,0.22036265970743674,0.21490734793326416,126,0.15571666091614178,0.18615079865971862,25,-0.9066398729428362,-0.0018220678979472549
dz_n_a_2026_0706,181,137,True,True,True,False,B2026,1.0577318193404528,mid,1300.375244140625,1502.15185546875,1529.8116455078125,1935.8482666015625,870.9527587890625,1382.0625,1475.42822265625,1934.211181640625,982.376708984375,1395.4945068359375,1515.6754150390625,1927.87939453125,1095.0115966796875,1741.162841796875,2207.783935546875,2803.3291015625,-0.1875447238035146,0.20461777625919209,0.10286182177142766,0.1372708976958561,0.2062416754921581,0.19852728685859666,0.3070827172547239,0.3317153010759716,0.3134856221047623,0.3094466627116407,0.3100306415816295,0.31228930864495996,98,0.2104094244740553,0.2579436086988601,39,0.4202366671542829,0.4180635070278561
dz_n_a_2026_0708,181,170,True,True,True,False,B2026,1.315681157633131,high,1082.609375,1442.87744140625,1689.8880615234375,1706.6790771484375,816.8206787109375,1502.7933349609375,1698.503173828125,1726.958984375,1048.146484375,1525.7552490234375,1756.4462890625,1763.655517578125,1160.927734375,1943.6165771484375,2517.75634765625,2726.3388671875,0.06746187299691286,0.29640695581221244,0.09714751974696956,0.25763267386659316,0.22680566083370746,0.21499164652014957,0.32881191498274465,0.32539017311613894,0.30237638336308625,0.374003320831114,0.36656480778688505,0.35310480336675176,126,0.30389861636138815,0.30514391045926126,44,0.3653159868988519,0.35505578852548847
dz_n_a_2026_0712,181,168,True,True,True,False,B2026,1.3411548544745207,high,445.13922119140625,481.9459533691406,474.8481140136719,463.1861877441406,337.25897216796875,446.1983947753906,446.1046447753906,438.80950927734375,400.982421875,465.1790466308594,450.4792175292969,442.122314453125,430.9297790527344,644.4571533203125,791.813720703125,809.46728515625,-0.03297391554119766,0.21736907365898894,0.06949474980254178,0.2521675787349038,0.30763683438607425,0.2781846795644878,0.4003032511333473,0.4366040482611834,0.4310792983869053,0.4277888727093737,0.457903342946539,0.4538107684391681,116,0.2974564207062632,0.35540514066263784,52,0.5934723828942781,0.5891135672895484
dz_n_a_2026_0716,178,117,True,True,True,False,B2026,1.2249649394510986,high,441.6139831542969,492.17376708984375,483.515380859375,481.91070556640625,342.0430908203125,466.9498291015625,479.1996154785156,475.8930358886719,441.8358154296875,521.1918334960938,497.5827941894531,468.70965576171875,508.9845886230469,714.3829345703125,841.3179931640625,755.4632568359375,0.13236276102387956,0.32798929777885866,0.1319269280333547,0.31105049788755557,0.346359205259538,0.27043073360986636,0.4252881968672143,0.43041796398966525,0.40856751165142235,0.3620990813176479,0.37006461719683525,0.37957319363910835,77,0.2784202989735671,0.28016885584351214,40,0.6598628910339686,0.6703931002847654
es_fermoselle_2026_0729,181,44,True,True,True,False,B2026,1.1132599295017709,high,55.45119857788086,54.85032653808594,55.017494201660156,55.6761474609375,59.727046966552734,50.614707946777344,56.124942779541016,56.90841293334961,73.14215850830078,56.55141830444336,56.562992095947266,56.31901550292969,58.2613639831543,51.13863754272461,58.2613639831543,58.2613639831543,0.04823377300411247,-0.025157031747870207,-0.2554144549284689,-0.07258091286183244,0.010245278738791996,-0.10584522822291764,0.0556778894231188,0.036669604992959126,0.0291509118752884,0.04437274285175141,0.0232220970692667,0.03333853427781441,37,0.05568085765216879,0.04001050966594155,7,,
es_gallardos_los_2026_0709,181,32,True,True,True,False,B2026,0.9332707535845413,mid,47.47027587890625,36.4058837890625,21.556583404541016,18.330713272094727,44.21124267578125,41.21187210083008,34.30087661743164,51.71025085449219,69.50321960449219,45.34511184692383,41.420555114746094,92.81153106689453,55.037498474121094,39.35625076293945,30.46875,27.368749618530273,0.13749212455164528,0.1967069016305384,-0.2628339138119249,0.07496565136878386,-0.04714934227520495,-0.1521705184789579,0.29250187800480765,-0.12577236077724363,-0.35944386017628216,0.3302319788959689,-0.8893903293076009,-2.3911498464677976,22,-0.031196931666625183,-0.600539578379067,10,0.7527234201292279,0.5492321950229474
es_luesia_2026_0715,178,134,True,True,True,False,B2026,0.9880532743729099,mid,352.03253173828125,526.7113037109375,761.6263427734375,1635.6129150390625,458.6142272949219,695.5283203125,942.7732543945312,1248.6376953125,420.4342346191406,635.2117309570312,743.3900756835938,796.1389770507812,534.800048828125,810.6044311523438,1147.3470458984375,1382.74560546875,0.34174925281015056,0.14245664655443568,0.2138478006118123,0.3502240014131527,0.1419633379948999,0.21637273799006596,0.336184857497026,0.1783015803589867,0.3520791478558457,-0.18287334168354885,0.09698668332472293,0.4242332256186122,117,0.2883252601122389,0.10914699999333477,17,0.6405245559815032,0.6180562108554211
es_mierla_la_2026_0716,178,138,True,True,True,False,B2026,0.8186513902036804,low,4548.03759765625,5757.70947265625,5828.0341796875,6168.7412109375,2258.947509765625,5511.41357421875,5469.67041015625,6316.7353515625,3363.48681640625,4643.931640625,5500.4775390625,6016.4580078125,3793.322509765625,6007.443359375,7880.3349609375,8417.5068359375,-0.19895885096710542,0.40449368490284343,0.11331377499613993,0.041570743455953574,0.08256919882268454,0.2269703827705929,0.260433191155347,0.30590889381362796,0.301999525866839,0.26715340644562047,0.2495716992359326,0.2852446543760464,75,0.2303254466813488,0.26856647513145804,63,0.28533195740620787,0.33679051561194595
es_navaluenga_2026_0722,178,112,True,True,True,False,B2026,0.6595318613906686,low,7728.2734375,9228.1669921875,9178.2880859375,7824.28955078125,3613.063720703125,7263.15966796875,8657.669921875,7823.85986328125,4399.34326171875,6277.55810546875,7675.74560546875,7132.90234375,4214.14892578125,7022.7509765625,9768.5673828125,11438.7294921875,-0.8338871201774807,0.14263501733429873,-0.04394584510398314,-0.3140387610190485,-0.03423283727538995,0.10611124808223049,0.06042639352763013,0.11372163567117233,0.21424039936767048,0.31598263984429953,0.31602020411227993,0.37642529717818074,79,0.25500080486850296,0.2827207846876467,33,-0.3637714303057009,-0.25471901364015825
es_niebla_2026_0807,181,151,True,True,True,False,B2026,0.7544409313589949,low,4934.57470703125,6636.865234375,7168.73828125,7602.69873046875,2999.73583984375,5395.22998046875,7314.29150390625,8220.8310546875,3755.873779296875,5355.47265625,6587.45751953125,7372.1455078125,4505.74853515625,7503.080078125,10611.388671875,12452.2958984375,-0.09517312573683823,0.33424250899973373,0.16642623306836868,0.11544790069286648,0.28093130763746244,0.2862301081040417,0.3244297704172864,0.31071307158011796,0.37920872345473455,0.3894540579121053,0.33981402933743,0.4079689747223604,97,0.3274402817976295,0.31387261762625795,54,0.31909208060943517,0.30511105655455906
es_nules_2026_0725,181,78,True,True,True,False,B2026,0.8987290435623497,mid,527.0277709960938,506.490478515625,496.3921813964844,341.6852722167969,421.96124267578125,535.7745971679688,515.7936401367188,429.5609436035156,554.5587158203125,568.8074951171875,494.841796875,472.6789245605469,538.9872436523438,600.8641967773438,661.3154296875,735.9334106445312,0.022188786092986024,0.21712202348901288,-0.028890242489695295,0.15706330776218624,0.10832664012679494,0.05335099317298009,0.2493866631373609,0.2200489857306771,0.2517310580386215,0.5357116998974831,0.4163046039351499,0.3577150898114896,42,0.07489448950164557,0.054931662117928104,36,0.5501091011052686,0.5046146826688582
es_penas_de_riglos_la_2026_0810,181,154,True,True,True,False,B2026,1.0888965078117283,high,785.9903564453125,953.5584716796875,964.5807495117188,987.193359375,520.888427734375,840.3850708007812,849.0318603515625,811.885986328125,596.294921875,711.038818359375,780.0151977539062,832.4381713867188,627.5396118164062,873.0993041992188,1110.2734375,1101.3609619140625,-0.25249520770533085,0.16995131793088025,0.04978919155552408,-0.0921535123135433,0.03746908655303771,0.18561518152678047,0.13122234853815573,0.23529480966118987,0.29745667021426314,0.10366047688911173,0.26283388062244095,0.24417316377364695,139,0.12479461248175361,0.23671650781259634,15,0.3721186318370573,0.18201078536800386
es_pinofranqueado_2026_0818,99,73,True,True,True,False,B2026,0.989243852357504,mid,87.96607971191406,63.23836898803711,40.304019927978516,34.822242736816406,105.67334747314453,57.85658645629883,76.82708740234375,38.82542419433594,105.2821273803711,77.50669860839844,76.10407257080078,92.52410125732422,160.4602813720703,219.99041748046875,244.29864501953125,240.1534423828125,0.45178907228798226,0.34143610761773213,0.34387421933876483,0.7125403473828511,0.7370040608180788,0.6476814786022229,0.835021516698317,0.6855197973111904,0.6884793504903951,0.8550000266858194,0.8383307613286386,0.6147292316974672,47,0.8316729393336886,0.634291711218194,26,0.8422812547284746,0.7965839367281025
es_san_bartolome_de_l_2026_0605,181,85,True,True,True,False,B2026,0.9935055068875079,mid,838.1982421875,911.5933837890625,922.453125,951.3108520507812,499.3526306152344,908.5575561523438,970.894775390625,987.259765625,706.9766845703125,945.7446899414062,993.138671875,942.0516357421875,786.2882080078125,1291.48583984375,1479.7847900390625,1522.4083251953125,-0.0660190928097597,0.364924177255024,0.10086826004735394,0.2941514682814088,0.2965021155305386,0.2677080454433578,0.37663021595481483,0.3438946109420439,0.3288627653425309,0.3751276603609377,0.35151447263772506,0.38120961364203654,59,0.3740938595398642,0.35085052535905414,26,0.38105756949076997,0.3317524338907356
es_soba_2026_0224,181,77,True,True,True,False,B2026,0.8993692188681125,mid,52.623287200927734,57.1348876953125,57.37688446044922,57.70896530151367,50.9142951965332,56.89434814453125,57.04338836669922,58.49483108520508,57.06201934814453,56.6293830871582,59.87069320678711,65.17749786376953,69.63636016845703,78.37142944335938,78.9922103881836,93.57142639160156,0.24431307044729278,0.2688547323069924,0.18057148291343728,0.27097300507189237,0.27404223007505624,0.27742311848368917,0.2736387021139467,0.27786058794434865,0.24206838987578028,0.3832629518759447,0.3748643860530565,0.3034465714886282,53,0.23137057182895404,0.242155274833029,24,0.325792281823703,0.32191638816071344
es_valdesamario_2026_0722,178,171,True,True,True,False,B2026,1.1908145119384634,high,773.0178833007812,842.990966796875,905.1536254882812,1084.789794921875,661.21728515625,842.6719360351562,926.1414184570312,900.5599365234375,746.7864379882812,891.4677734375,945.8689575195312,898.0028076171875,833.2660522460938,1149.0030517578125,1340.6363525390625,1267.1749267578125,0.07230364033541481,0.2064751907581992,0.1037839163430504,0.2663283482953176,0.2666060070545617,0.22413802811604366,0.3248328498820805,0.3091777522644449,0.294462696220248,0.14393050871246893,0.28931679635770124,0.2913347726072729,149,0.35199716606158615,0.31561121140193227,22,0.10057171035597234,0.2560648810151134
fr_montalba_le_chatea_2026_0704,181,122,True,True,True,False,B2026,0.8757566028968242,mid,264.0674743652344,309.77044677734375,308.1209716796875,292.6554260253906,212.75033569335938,312.11700439453125,351.6997375488281,320.7142639160156,249.9832763671875,353.5501403808594,383.0467834472656,317.4359436035156,321.0196533203125,563.0885009765625,690.4918823242188,506.1975402832031,0.1774102562445029,0.3372669445846118,0.22128357631189988,0.4498725400356962,0.44570524197665595,0.37212331672961074,0.5537659752891779,0.49065333488788443,0.44525519668976066,0.42185529810820843,0.3664246891903403,0.3729010547425433,87,0.51383847073396,0.4493941841680129,35,0.731153244220101,0.6739569943793435
fr_porge_2026_0722,178,93,True,True,True,False,B2026,0.8632206517901245,mid,1179.1021728515625,1721.3272705078125,2336.9365234375,1658.72314453125,617.3594970703125,1591.9075927734375,1149.1787109375,1178.4183349609375,882.4882202148438,1293.1119384765625,1348.71240234375,1142.285400390625,961.0989379882812,1414.2784423828125,1960.9990234375,2256.225830078125,-0.22682704792036645,0.357652503120506,0.08179253421919397,-0.2171063483140394,-0.12559701475145935,0.08567372610311841,-0.19170713269454187,0.4139830274249364,0.31223198674543573,0.2648239717768791,0.4777037301624487,0.49371849875902196,60,-0.10802372357809897,0.2273828157636626,33,-0.3000985880603906,0.6556773460090086
fr_solaure_en_diois_2026_0703,181,122,True,True,True,False,B2026,1.0555303117903305,mid,469.5617980957031,523.5986938476562,579.2840576171875,542.1099853515625,336.4822998046875,604.905029296875,481.8782958984375,539.8740234375,442.7384033203125,475.6231689453125,533.30126953125,549.3754272460938,493.8811340332031,675.6417846679688,824.2901000976562,948.26806640625,0.04924127337867701,0.3186978067842815,0.10355271175321379,0.2250350618782868,0.10469564934598585,0.2960424003689345,0.2972327854616258,0.4154020582785747,0.3530175001882613,0.42831567933521897,0.4306736221925972,0.4206538776233193,95,0.23766680089047865,0.41481060922364155,27,0.3982368354372674,0.4164049338816602
gr_n37e22_2026_0731,181,72,True,True,True,False,B2026,0.7709836924374162,low,1082.46435546875,1334.25244140625,1265.0521240234375,1108.7528076171875,968.396728515625,1437.1063232421875,1256.34912109375,1130.7431640625,1129.00927734375,1451.208251953125,1346.74462890625,1300.3099365234375,1038.2291259765625,1450.7833251953125,1537.2193603515625,1749.826416015625,-0.042606423173285224,0.06726106570671753,-0.08743749245312227,0.08032273446027816,0.009427322271769123,-0.000292894707591973,0.1770516579142487,0.18271318102159306,0.12390862121444457,0.3663641161951192,0.3537969516786612,0.25689204104927266,53,0.05993776373368409,0.10014763298905527,19,0.3911598855027024,0.333660007887128
hr_knin_2026_0813,181,150,True,True,True,False,B2026,0.9540256518034672,mid,481.91510009765625,561.6171875,579.5821533203125,592.2376098632812,423.4066467285156,528.9337158203125,588.67529296875,638.8334350585938,484.9857177734375,550.6791381835938,591.147216796875,609.2634887695312,592.65673828125,782.6140747070312,932.556640625,1068.683349609375,0.18685628801716314,0.285578616795234,0.1816751815225568,0.28238297054619244,0.3241448973195161,0.2963592708325128,0.37850192892103995,0.36875116499709926,0.36610046934984264,0.44582498634440604,0.4022238343171529,0.42989334587066486,115,0.35931449793789527,0.34650558190587444,35,0.4303119022938805,0.42881824444883443
it_bivona_2026_0714,178,172,True,True,True,False,B2026,0.8707838062402543,mid,1508.0172119140625,1961.6748046875,2090.093994140625,2131.291015625,1004.32421875,1976.4100341796875,2129.9755859375,2022.3336181640625,1354.6453857421875,1895.9842529296875,2059.55859375,2151.668212890625,1502.5953369140625,2392.17919921875,3156.003662109375,3057.257568359375,-0.0036083400945028377,0.3316069908664704,0.09846293778318616,0.179963271427093,0.17380351989301068,0.20742381944091492,0.33774031404524074,0.3251035759211096,0.34741565148455666,0.3028748909864598,0.33851382392707163,0.2962097027221423,136,0.26735203587146794,0.2528163902712347,36,0.5669117398285783,0.5604581212991565
mk_prilep_2026_0812,181,98,True,True,True,False,B2026,0.892507662968877,mid,281.0015869140625,311.9799499511719,324.3605041503906,323.52264404296875,231.00962829589844,300.14117431640625,314.8382568359375,310.0661315917969,256.7126159667969,300.8394775390625,319.8003845214844,319.92755126953125,299.1408386230469,404.5939025878906,493.1938781738281,522.6408081054688,0.060637831305414,0.22775629914243134,0.14183360203022832,0.2289059524731717,0.2581668374223557,0.25644090132151554,0.34232658087441126,0.36163389131733803,0.35157268029030675,0.3809847240675436,0.4067318763038006,0.3878634306623643,97,0.3426338272892321,0.35828902011020347,1,0.2903480873286193,0.9273260497897391
pt_cambra_e_carvalhal_2026_0702,181,128,True,True,True,False,B2026,0.8007954026354461,low,436.23687744140625,479.5372314453125,619.276611328125,595.3594360351562,304.16546630859375,458.9833984375,294.60028076171875,209.41342163085938,329.7838439941406,319.34844970703125,322.8927001953125,353.9293212890625,361.86090087890625,465.49530029296875,590.0640869140625,758.1343383789062,-0.20553747691958923,0.1594409189558167,0.08864471626211956,-0.030165570186221347,0.013989189260064205,0.3139598842221545,-0.04950737565954766,0.5007317216975034,0.4527836766274188,0.21470456369488056,0.7237779493293481,0.5331575113114413,97,-0.16594909828718252,0.35206967136905987,31,0.2480517967505541,0.8806284952848725
pt_castedo_2026_0808,181,123,True,True,True,False,B2026,0.8410338498887994,mid,477.60552978515625,526.1243896484375,560.3323364257812,725.73681640625,331.35205078125,518.8438720703125,567.9208374023438,742.9158935546875,373.6331787109375,467.8034973144531,526.7916259765625,721.8798217773438,407.1341552734375,530.943115234375,608.6057739257812,823.4375,-0.17309128600224932,0.18613546299325112,0.0822848590042764,0.009075785046784857,0.02278820991721775,0.11891974132115846,0.07931807348559083,0.06684940936560846,0.13442880671584934,0.11864978652751423,0.09778715014231498,0.12333380277514228,98,0.05092345228996409,0.03298959374448818,25,0.1395286887292263,0.13864888156931854
pt_cerdeira_2026_0727,181,69,True,True,True,False,B2026,0.969917402743779,mid,30.096771240234375,39.92559051513672,56.16001510620117,77.24317169189453,25.097898483276367,36.19221878051758,37.56999206542969,40.658939361572266,33.166080474853516,39.668907165527344,37.462669372558594,37.10910415649414,33.60725021362305,40.16667175292969,42.16231918334961,43.475364685058594,0.10445600134121247,0.2531998802715887,0.013127219155546932,0.006002021757637532,0.09894902412775142,0.01239247778516872,-0.3319953976435768,0.10892017343613025,0.11146563808204746,-0.7767112996395658,0.06478209772106325,0.14643374643737905,49,-0.07822097088025326,-0.02802159916168856,20,-1.8011633714268926,0.9017117953826582
pt_vilarandelo_2026_0722,178,120,True,True,True,False,B2026,1.3404838956373606,high,1805.6568603515625,2013.3509521484375,2043.9747314453125,2070.895263671875,1163.3541259765625,1796.8297119140625,2013.105224609375,2051.983642578125,1579.2086181640625,1819.32080078125,2008.1268310546875,2038.02099609375,1860.639892578125,2377.421630859375,3231.691650390625,3497.3515625,0.029550603771252737,0.3747558941324186,0.15125510075144522,0.15313677388361924,0.24421074975053703,0.23475046362575003,0.3675217339506228,0.37707385407081007,0.3786143455821478,0.4078675744592448,0.413274986541155,0.4172673351040185,88,0.3678935118088299,0.3654633494596705,32,0.3669514904633112,0.3948795517406646
tn_n_a_2026_0714,178,139,True,True,True,False,B2026,1.1822744621944328,high,1417.2215576171875,1643.4752197265625,1871.0244140625,1958.176513671875,951.024169921875,1669.0955810546875,1821.7149658203125,1967.99462890625,1155.9185791015625,1473.909912109375,1759.100830078125,1941.650146484375,1180.161865234375,1586.3616943359375,1919.03369140625,2161.843017578125,-0.2008704901981675,0.1941578541575687,0.02054233986623344,-0.03600283944988547,-0.05215323025899399,0.07088659706551703,0.02501742286169517,0.05071235904911253,0.08334030926311031,0.09420966381472695,0.08966811516640094,0.10185423701135721,109,-0.0829051887823582,-0.029931046893121538,30,0.4752373096923347,0.38713226343244955
tr_n_a_2026_0729,181,65,True,True,True,False,B2026,0.9079612728209351,mid,28.06433868408203,27.857513427734375,28.003686904907227,26.456323623657227,27.6054744720459,27.16094398498535,29.46458625793457,26.154163360595703,28.957963943481445,28.72284698486328,28.842044830322266,27.50983238220215,29.41384506225586,26.76461410522461,29.413846969604492,27.536924362182617,0.04587997167039981,0.06148025143881919,0.015498861771030548,-0.040833741081154784,-0.014807980350569627,-0.07316499583890557,0.047942048048134844,-0.0017250136774871194,0.019439896449896965,0.03924188207487023,0.05021479462992995,0.0009838418998483478,59,-0.011783894503644143,-0.05636001431119131,6,0.9951830556599915,0.864774037714843
tr_n_a_2026_0729_b,181,55,True,True,True,False,B2026,0.8510789327985292,mid,182.29676818847656,210.8028106689453,210.35707092285156,203.31886291503906,121.82428741455078,306.5865783691406,219.90451049804688,210.5018768310547,243.73068237304688,378.3707275390625,322.8405456542969,207.84559631347656,208.845458984375,358.3708801269531,369.3927307128906,362.3199462890625,0.12712122602524345,0.4166773459811487,-0.1670384578066495,0.41177472177910135,0.14449918960901031,-0.05580768003534331,0.43053272727678293,0.40468641580018805,0.12602355484568617,0.43884165087386817,0.4190165929669404,0.42634790482206786,32,0.4190563089055167,0.12704500233309945,23,0.4348845418185987,0.5099657376842495
